,x,y,num
1248,923,866,8422.0
1249,923,866,8427.0
1250,923,865,8432.0
1251,924,866,8437.0
1252,923,867,8442.0
1253,922,867,8447.0
1254,922,870,8452.0
1255,923,866,8457.0
1256,923,866,8462.0
1257,923,868,8467.0
1258,926,865,8472.0
1259,926,868,8477.0
1260,925,865,8482.0
1261,921,872,8487.0
1262,917,884,8492.0
1263,913,885,8497.0
1264,910,892,8502.0
1265,908,896,8507.0
1266,905,901,8512.0
1267,904,905,8517.0
1268,904,907,8522.0
1269,903,911,8527.0
1270,911,918,8532.0
1271,911,923,8537.0
1272,914,926,8542.0
1273,913,918,8547.0
1274,904,915,8552.0
1275,909,916,8557.0
1276,902,918,8562.0
1277,894,915,8567.0
1278,886,923,8572.0
1279,883,919,8577.0
1280,883,919,8582.0
1281,884,921,8587.0
1282,886,920,8592.0
1283,886,920,8597.0
1284,885,921,8602.0
1285,885,921,8607.0
1286,886,921,8612.0
1287,886,923,8617.0
1288,886,923,8622.0
1289,885,924,8627.0
1290,885,925,8632.0
1291,889,921,8637.0
1292,886,920,8642.0
1293,869,929,8647.0
1294,859,930,8652.0
1295,837,928,8657.0
1296,814,934,8662.0
1297,794,934,8667.0
1298,781,939,8672.0
1299,762,937,8677.0
1300,749,945,8682.0
1301,742,945,8687.0
1302,729,944,8692.0
1303,713,944,8697.0
1304,709,944,8702.0
1305,708,945,8707.0
1306,711,946,8712.0
1307,710,939,8717.0
1308,708,936,8722.0
1309,706,936,8727.0
1310,706,930,8732.0
1311,709,926,8737.0
1312,717,909,8742.0
1313,707,891,8747.0
1314,693,874,8752.0
1315,698,851,8757.0
1316,692,835,8762.0
1317,698,825,8767.0
1318,703,810,8772.0
1319,708,801,8777.0
1320,726,780,8782.0
1321,736,766,8787.0
1322,749,743,8792.0
1323,759,726,8797.0
1324,790,688,8802.0
1325,804,672,8807.0
1326,830,654,8812.0
1327,842,639,8817.0
1328,857,625,8822.0
1329,870,613,8827.0
1330,875,621,8832.0
1331,882,630,8837.0
1332,888,631,8842.0
1333,902,655,8847.0
1334,909,642,8852.0
1335,913,652,8857.0
1336,912,646,8862.0
1337,922,640,8867.0
1338,921,642,8872.0
1339,924,647,8877.0
1340,924,647,8882.0
1341,923,635,8887.0
1342,923,636,8892.0
1343,927,628,8897.0
1344,924,638,8902.0
1345,927,623,8907.0
1346,928,616,8912.0
1347,929,605,8917.0
1348,930,603,8922.0
1349,930,604,8927.0
1350,936,602,8932.0
1351,940,594,8937.0
1352,938,551,8942.0
1353,947,516,8947.0
1354,950,480,8952.0
1355,950,455,8957.0
1356,950,395,8962.0
1357,950,378,8967.0
1358,949,367,8972.0
1359,947,339,8977.0
1360,944,321,8982.0
1361,948,291,8987.0
1362,948,288,8992.0
1363,948,289,8997.0
1364,947,282,9002.0
1365,942,268,9007.0
1366,944,254,9012.0
1367,940,244,9017.0
1368,944,226,9022.0
1369,941,209,9027.0
1370,945,191,9032.0
1371,943,180,9037.0
1372,937,164,9042.0
1373,942,156,9047.0
1374,945,135,9052.0
1375,946,134,9057.0
1376,946,112,9062.0
1377,947,104,9067.0
1378,948,104,9072.0
1379,953,103,9077.0
1380,951,103,9082.0
1381,949,98,9087.0
1382,945,95,9092.0
1383,949,87,9097.0
1384,944,84,9102.0
1385,937,82,9107.0
1386,928,80,9112.0
1387,928,82,9117.0
1388,932,76,9122.0
1389,934,66,9127.0
1390,932,64,9132.0
1391,938,61,9137.0
1392,938,66,9142.0
1393,937,66,9147.0
1394,938,65,9152.0
1395,937,71,9157.0
1396,939,68,9162.0
1397,939,66,9167.0
1398,939,66,9172.0
1399,939,67,9177.0
1400,938,65,9182.0
1401,940,62,9187.0
1402,940,60,9192.0
1403,941,58,9197.0
1404,941,55,9202.0
1405,941,51,9207.0
1406,948,47,9212.0
1407,963,46,9217.0
1408,986,32,9222.0
1409,986,32,9227.0
1410,927,35,9232.0
1411,986,32,9237.0
1412,965,82,9242.0
1413,963,81,9247.0
1414,954,88,9252.0
1415,955,88,9257.0
1416,956,88,9262.0
1417,962,83,9267.0
1418,968,85,9272.0
1419,964,97,9277.0
1420,949,51,9282.0
1421,943,45,9287.0
1422,941,57,9292.0
1423,941,63,9297.0
1424,935,64,9302.0
1425,926,73,9307.0
1426,927,74,9312.0
1427,924,73,9317.0
1428,922,71,9322.0
1429,917,73,9327.0
1430,908,76,9332.0
1431,905,69,9337.0
1432,898,69,9342.0
1433,887,68,9347.0
1434,876,69,9352.0
1435,866,61,9357.0
1436,850,57,9362.0
1437,844,51,9367.0
1438,818,44,9372.0
1439,768,51,9377.0
1440,760,50,9382.0
1441,744,45,9387.0
1442,752,45,9392.0
1443,754,46,9397.0
1444,754,45,9402.0
1445,773,43,9407.0
1446,787,46,9412.0
1447,781,44,9417.0
1448,791,41,9422.0
1449,800,42,9427.0
1450,788,44,9432.0
1451,787,45,9437.0
1452,776,45,9442.0
1453,757,46,9447.0
1454,753,45,9452.0
1455,744,46,9457.0
1456,740,42,9462.0
1457,717,45,9467.0
1458,685,52,9472.0
1459,667,46,9477.0
1460,642,43,9482.0
1461,630,43,9487.0
1462,597,37,9492.0
1463,562,41,9497.0
1464,566,38,9502.0
1465,548,40,9507.0
1466,529,36,9512.0
1467,509,38,9517.0
1468,478,37,9522.0
1469,463,38,9527.0
1470,441,46,9532.0
1471,407,45,9537.0
1472,357,43,9542.0
1473,338,44,9547.0
1474,306,40,9552.0
1475,276,46,9557.0
1476,255,48,9562.0
1477,243,44,9567.0
1478,211,42,9572.0
1479,195,43,9577.0
1480,174,38,9582.0
1481,152,42,9587.0
1482,132,42,9592.0
1483,124,41,9597.0
1484,109,40,9602.0
1485,107,38,9607.0
1486,107,38,9612.0
1487,120,36,9617.0
1488,119,36,9622.0
1489,126,41,9627.0
1490,129,42,9632.0
1491,127,38,9637.0
1492,126,38,9642.0
1493,119,34,9647.0
1494,118,34,9652.0
1495,117,31,9657.0
1496,106,26,9662.0
1497,108,28,9667.0
1498,108,28,9672.0
1499,96,33,9677.0
1500,94,32,9682.0
1501,90,27,9687.0
1502,89,29,9692.0
1503,99,34,9697.0
1504,102,36,9702.0
1505,99,35,9707.0
1506,97,35,9712.0
1507,97,35,9717.0
1508,96,35,9722.0
1509,94,36,9727.0
1510,85,35,9732.0
1511,82,37,9737.0
1512,69,41,9742.0
1513,85,35,9747.0
1514,87,34,9752.0
1515,73,41,9757.0
1516,71,43,9762.0
1517,75,37,9767.0
1518,75,37,9772.0
1519,75,46,9777.0
1520,78,53,9782.0
1521,85,69,9787.0
1522,78,78,9792.0
1523,72,91,9797.0
1524,64,110,9802.0
1525,54,131,9807.0
1526,53,181,9812.0
1527,50,232,9817.0
1528,49,304,9822.0
1529,50,361,9827.0
1530,43,419,9832.0
1531,45,451,9837.0
1532,43,465,9842.0
1533,38,517,9847.0
1534,39,557,9852.0
1535,41,590,9857.0
1536,42,644,9862.0
1537,42,686,9867.0
1538,41,685,9872.0
1539,43,699,9877.0
1540,42,730,9882.0
1541,41,765,9887.0
1542,36,779,9892.0
1543,40,786,9897.0
1544,38,805,9902.0
1545,37,788,9907.0
1546,35,785,9912.0
1547,34,763,9917.0
1548,35,764,9922.0
1549,34,769,9927.0
1550,34,768,9932.0
1551,34,762,9937.0
1552,34,769,9942.0
1553,33,764,9947.0
1554,34,769,9952.0
1555,36,786,9957.0
1556,42,786,9962.0
1557,48,808,9967.0
1558,49,812,9972.0
1559,50,832,9977.0
1560,53,842,9982.0
1561,49,850,9987.0
1562,45,858,9992.0
1563,43,860,9997.0
1564,43,867,10002.0
1565,43,869,10007.0
1566,40,872,10012.0
1567,41,868,10017.0
1568,43,881,10022.0
1569,45,884,10027.0
1570,46,884,10032.0
1571,50,898,10037.0
1572,53,902,10042.0
1573,48,901,10047.0
1574,40,904,10052.0
1575,36,900,10057.0
1576,33,902,10062.0
1577,29,918,10067.0
1578,30,922,10072.0
1579,28,931,10077.0
1580,29,938,10082.0
1581,28,933,10087.0
1582,29,934,10092.0
1583,30,935,10097.0
1584,30,934,10102.0
1585,30,935,10107.0
1586,31,936,10112.0
1587,32,940,10117.0
1588,32,936,10122.0
1589,19,967,10127.0
1590,30,942,10132.0
1591,31,940,10137.0
1592,32,944,10142.0
1593,33,937,10147.0
1594,33,937,10152.0
1595,31,926,10157.0
1596,36,904,10162.0
1597,36,903,10167.0
1598,36,903,10172.0
1599,32,924,10177.0
1600,32,921,10182.0
1601,34,923,10187.0
1602,37,912,10192.0
1603,34,913,10197.0
1604,48,916,10202.0
1605,50,919,10207.0
1606,50,919,10212.0
1607,53,928,10217.0
1608,61,929,10222.0
1609,65,935,10227.0
1610,70,939,10232.0
1611,72,937,10237.0
1612,80,935,10242.0
1613,86,930,10247.0
1614,93,935,10252.0
1615,82,939,10257.0
1616,80,943,10262.0
1617,80,941,10267.0
1618,79,939,10272.0
1619,78,940,10277.0
1620,77,943,10282.0
1621,76,942,10287.0
1622,76,944,10292.0
1623,76,943,10297.0
1624,74,941,10302.0
1625,76,945,10307.0
1626,77,943,10312.0
1627,76,944,10317.0
1628,76,945,10322.0
1629,77,944,10327.0
1630,77,943,10332.0
1631,77,943,10337.0
1632,77,943,10342.0
1633,77,943,10347.0
1634,77,943,10352.0
1635,78,943,10357.0
1636,77,943,10362.0
1637,77,943,10367.0
1638,77,943,10372.0
1639,77,943,10377.0
1640,77,943,10382.0
1641,79,942,10387.0
1642,78,943,10392.0
1643,79,942,10397.0
1644,78,943,10402.0
1645,78,943,10407.0
1646,80,941,10412.0
1647,80,940,10417.0
1648,83,938,10422.0
1649,82,938,10427.0
1650,82,938,10432.0
1651,96,931,10437.0
1652,99,927,10442.0
1653,97,929,10447.0
1654,99,930,10452.0
1655,102,930,10457.0
1656,96,935,10462.0
1657,97,935,10467.0
1658,99,935,10472.0
1659,99,936,10477.0
1660,96,937,10482.0
1661,96,938,10487.0
1662,95,938,10492.0
1663,94,941,10497.0
1664,91,942,10502.0
1665,94,941,10507.0
1666,92,940,10512.0
1667,94,940,10517.0
1668,100,939,10522.0
1669,100,939,10527.0
1670,99,939,10532.0
1671,96,939,10537.0
1672,92,943,10542.0
1673,92,942,10547.0
1674,91,943,10552.0
1675,91,943,10557.0
1676,91,943,10562.0
1677,90,943,10567.0
1678,93,943,10572.0
1679,97,939,10577.0
1680,88,944,10582.0
1681,85,946,10587.0
1682,80,947,10592.0
1683,76,948,10597.0
1684,66,944,10602.0
1685,51,946,10607.0
1686,51,947,10612.0
1687,51,947,10617.0
1688,51,947,10622.0
1689,51,946,10627.0
1690,60,945,10632.0
1691,64,944,10637.0
1692,67,939,10642.0
1693,66,940,10647.0
1694,69,939,10652.0
1695,67,940,10657.0
1696,68,941,10662.0
1697,67,941,10667.0
1698,67,940,10672.0
1699,69,940,10677.0
1700,69,940,10682.0
1701,69,940,10687.0
1702,69,941,10692.0
1703,67,940,10697.0
1704,68,941,10702.0
1705,67,940,10707.0
1706,68,942,10712.0
1707,66,943,10717.0
1708,68,942,10722.0
1709,68,941,10727.0
1710,70,941,10732.0
1711,71,941,10737.0
1712,72,941,10742.0
1713,75,939,10747.0
1714,84,931,10752.0
1715,94,930,10757.0
1716,88,930,10762.0
1717,104,920,10767.0
1718,108,920,10772.0
1719,112,921,10777.0
1720,116,920,10782.0
1721,121,917,10787.0
1722,128,914,10792.0
1723,137,918,10797.0
1724,158,917,10802.0
1725,167,916,10807.0
1726,179,917,10812.0
1727,173,923,10817.0
1728,181,921,10822.0
1729,195,927,10827.0
1730,207,926,10832.0
1731,213,920,10837.0
1732,226,924,10842.0
1733,229,925,10847.0
1734,233,928,10852.0
1735,245,929,10857.0
1736,270,935,10862.0
1737,266,939,10867.0
1738,265,943,10872.0
1739,267,945,10877.0
1740,299,943,10882.0
1741,310,939,10887.0
1742,312,934,10892.0
1743,329,929,10897.0
1744,357,926,10902.0
1745,375,923,10907.0
1746,395,931,10912.0
1747,418,929,10917.0
1748,465,933,10922.0
1749,481,941,10927.0
1750,500,938,10932.0
1751,516,942,10937.0
1752,532,945,10942.0
1753,548,945,10947.0
1754,596,953,10952.0
1755,604,951,10957.0
1756,654,950,10962.0
1757,697,949,10967.0
1758,725,951,10972.0
1759,759,946,10977.0
1760,778,946,10982.0
1761,826,950,10987.0
1762,862,942,10992.0
1763,874,938,10997.0
1764,902,947,11002.0
1765,896,954,11007.0
1766,897,954,11012.0
1767,897,954,11017.0
1768,899,956,11022.0
1769,898,954,11027.0
1770,902,957,11032.0
1771,902,957,11037.0
1772,903,957,11042.0
1773,906,956,11047.0
1774,906,956,11052.0
1775,909,962,11057.0
1776,909,962,11062.0
1777,909,962,11067.0
1778,909,962,11072.0
1779,913,963,11077.0
1780,912,963,11082.0
1781,912,963,11087.0
1782,912,963,11092.0
1783,905,964,11097.0
1784,902,957,11102.0
1785,899,956,11107.0
1786,897,953,11112.0
1787,906,946,11117.0
1788,907,946,11122.0
1789,906,947,11127.0
1790,906,947,11132.0
1791,906,946,11137.0
1792,906,946,11142.0
1793,906,946,11147.0
1794,904,948,11152.0
1795,906,946,11157.0
1796,910,937,11162.0
1797,913,921,11167.0
1798,921,918,11172.0
1799,934,900,11177.0
1800,933,874,11182.0
1801,948,856,11187.0
1802,940,820,11192.0
1803,944,786,11197.0
1804,952,778,11202.0
1805,951,746,11207.0
1806,948,739,11212.0
1807,962,720,11217.0
1808,961,704,11222.0
1809,950,661,11227.0
1810,953,649,11232.0
1811,952,620,11237.0
1812,952,569,11242.0
1813,953,545,11247.0
1814,952,519,11252.0
1815,949,479,11257.0
1816,947,441,11262.0
1817,951,391,11267.0
1818,950,374,11272.0
1819,945,355,11277.0
1820,941,319,11282.0
1821,942,306,11287.0
1822,946,279,11292.0
1823,946,267,11297.0
1824,947,259,11302.0
1825,946,262,11307.0
1826,951,271,11312.0
1827,956,279,11317.0
1828,959,281,11322.0
1829,958,281,11327.0
1830,957,281,11332.0
1831,960,289,11337.0
1832,958,279,11342.0
1833,960,301,11347.0
1834,962,306,11352.0
1835,960,297,11357.0
1836,954,311,11362.0
1837,951,321,11367.0
1838,955,318,11372.0
1839,951,322,11377.0
1840,953,315,11382.0
1841,953,317,11387.0
1842,953,314,11392.0
1843,947,325,11397.0
1844,946,310,11402.0
1845,946,310,11407.0
1846,947,297,11412.0
1847,946,289,11417.0
1848,943,287,11422.0
1849,942,286,11427.0
1850,938,266,11432.0
1851,943,250,11437.0
1852,936,233,11442.0
1853,940,211,11447.0
1854,944,205,11452.0
1855,947,197,11457.0
1856,945,191,11462.0
1857,945,186,11467.0
1858,947,177,11472.0
1859,947,167,11477.0
1860,946,165,11482.0
1861,947,164,11487.0
1862,942,140,11492.0
1863,944,133,11497.0
1864,938,125,11502.0
1865,939,110,11507.0
1866,932,106,11512.0
1867,933,104,11517.0
1868,935,102,11522.0
1869,938,104,11527.0
1870,936,105,11532.0
1871,933,104,11537.0
1872,932,106,11542.0
1873,936,110,11547.0
1874,938,113,11552.0
1875,937,113,11557.0
1876,937,112,11562.0
1877,941,107,11567.0
1878,943,110,11572.0
1879,934,117,11577.0
1880,936,124,11582.0
1881,936,127,11587.0
1882,937,128,11592.0
1883,935,125,11597.0
1884,933,125,11602.0
1885,937,131,11607.0
1886,929,137,11612.0
1887,929,155,11617.0
1888,925,172,11622.0
1889,916,214,11627.0
1890,916,227,11632.0
1891,928,266,11637.0
1892,935,270,11642.0
1893,934,271,11647.0
1894,934,271,11652.0
1895,934,271,11657.0
1896,933,276,11662.0
1897,931,274,11667.0
1898,928,279,11672.0
1899,931,274,11677.0
1900,928,289,11682.0
1901,928,310,11687.0
1902,933,341,11692.0
1903,935,345,11697.0
1904,933,394,11702.0
1905,940,436,11707.0
1906,936,465,11712.0
1907,944,483,11717.0
1908,938,533,11722.0
1909,939,545,11727.0
1910,939,558,11732.0
1911,941,593,11737.0
1912,941,597,11742.0
1913,949,583,11747.0
1914,950,593,11752.0
1915,950,593,11757.0
1916,950,593,11762.0
1917,948,594,11767.0
1918,948,594,11772.0
1919,946,584,11777.0
1920,949,584,11782.0
1921,950,567,11787.0
1922,948,584,11792.0
1923,948,567,11797.0
1924,946,586,11802.0
1925,946,573,11807.0
1926,947,587,11812.0
1927,947,587,11817.0
1928,950,567,11822.0
1929,950,568,11827.0
1930,950,568,11832.0
1931,952,570,11837.0
1932,952,567,11842.0
1933,951,568,11847.0
1934,953,567,11852.0
1935,950,568,11857.0
1936,953,566,11862.0
1937,956,570,11867.0
1938,953,572,11872.0
1939,954,574,11877.0
1940,954,575,11882.0
1941,954,573,11887.0
1942,954,574,11892.0
1943,953,572,11897.0
1944,953,570,11902.0
1945,953,573,11907.0
1946,953,572,11912.0
1947,954,574,11917.0
1948,951,569,11922.0
1949,953,574,11927.0
1950,954,558,11932.0
1951,952,565,11937.0
1952,955,577,11942.0
1953,952,568,11947.0
1954,953,572,11952.0
1955,951,578,11957.0
1956,949,570,11962.0
1957,944,595,11967.0
1958,944,592,11972.0
1959,933,587,11977.0
1960,933,606,11982.0
1961,929,605,11987.0
1962,924,601,11992.0
1963,926,601,11997.0
1964,923,600,12002.0
1965,910,589,12007.0
1966,902,583,12012.0
1967,898,574,12017.0
1968,896,574,12022.0
1969,885,573,12027.0
1970,882,570,12032.0
1971,877,573,12037.0
1972,879,558,12042.0
1973,872,552,12047.0
1974,873,551,12052.0
1975,866,544,12057.0
1976,867,543,12062.0
1977,867,531,12067.0
1978,863,523,12072.0
1979,858,523,12077.0
1980,865,544,12082.0
1981,870,551,12087.0
1982,876,563,12092.0
1983,880,568,12097.0
1984,879,580,12102.0
1985,882,580,12107.0
1986,886,584,12112.0
1987,874,595,12117.0
1988,863,617,12122.0
1989,844,629,12127.0
1990,817,625,12132.0
1991,779,648,12137.0
1992,748,672,12142.0
1993,722,673,12147.0
1994,677,682,12152.0
1995,651,694,12157.0
1996,628,697,12162.0
1997,611,709,12167.0
1998,591,706,12172.0
1999,565,711,12177.0
2000,525,730,12182.0
2001,506,737,12187.0
2002,483,752,12192.0
2003,448,755,12197.0
2004,381,764,12202.0
2005,329,775,12207.0
2006,281,779,12212.0
2007,245,781,12217.0
2008,220,790,12222.0
2009,194,796,12227.0
2010,154,815,12232.0
2011,129,802,12237.0
2012,117,803,12242.0
2013,109,805,12247.0
2014,106,795,12252.0
2015,101,798,12257.0
2016,88,807,12262.0
2017,82,812,12267.0
2018,81,814,12272.0
2019,82,816,12277.0
2020,82,819,12282.0
2021,82,825,12287.0
2022,78,828,12292.0
2023,74,825,12297.0
2024,71,817,12302.0
2025,70,819,12307.0
2026,64,825,12312.0
2027,66,833,12317.0
2028,64,837,12322.0
2029,67,842,12327.0
2030,66,850,12332.0
2031,67,857,12337.0
2032,66,874,12342.0
2033,61,882,12347.0
2034,63,890,12352.0
2035,60,893,12357.0
2036,58,890,12362.0
2037,56,889,12367.0
2038,56,888,12372.0
2039,58,894,12377.0
2040,58,895,12382.0
2041,59,900,12387.0
2042,57,905,12392.0
2043,60,909,12397.0
2044,60,911,12402.0
2045,58,910,12407.0
2046,55,903,12412.0
2047,54,902,12417.0
2048,54,902,12422.0
2049,54,901,12427.0
2050,54,901,12432.0
2051,53,900,12437.0
2052,53,900,12442.0
2053,51,896,12447.0
2054,53,900,12452.0
2055,51,898,12457.0
2056,51,895,12462.0
2057,51,896,12467.0
2058,51,895,12472.0
2059,51,896,12477.0
2060,51,895,12482.0
2061,49,894,12487.0
2062,50,895,12492.0
2063,51,895,12497.0
2064,51,895,12502.0
2065,50,895,12507.0
2066,49,894,12512.0
2067,49,894,12517.0
2068,49,894,12522.0
2069,49,893,12527.0
2070,49,893,12532.0
2071,49,893,12537.0
2072,49,893,12542.0
2073,49,893,12547.0
2074,49,893,12552.0
2075,49,893,12557.0
2076,49,893,12562.0
2077,49,893,12567.0
2078,49,894,12572.0
2079,49,894,12577.0
2080,49,893,12582.0
2081,49,893,12587.0
2082,49,894,12592.0
2083,49,893,12597.0
2084,49,894,12602.0
2085,49,894,12607.0
2086,48,894,12612.0
2087,48,894,12617.0
2088,48,893,12622.0
2089,48,893,12627.0
2090,48,894,12632.0
2091,48,893,12637.0
2092,44,894,12642.0
2093,45,894,12647.0
2094,45,894,12652.0
2095,47,893,12657.0
2096,44,894,12662.0
2097,44,894,12667.0
2098,48,893,12672.0
2099,45,894,12677.0
2100,44,894,12682.0
2101,47,893,12687.0
2102,47,893,12692.0
2103,46,893,12697.0
2104,46,892,12702.0
2105,47,892,12707.0
2106,47,892,12712.0
2107,47,892,12717.0
2108,45,893,12722.0
2109,46,892,12727.0
2110,46,892,12732.0
2111,46,892,12737.0
2112,47,892,12742.0
2113,47,892,12747.0
2114,46,892,12752.0
2115,46,892,12757.0
2116,46,893,12762.0
2117,46,893,12767.0
2118,45,894,12772.0
2119,45,894,12777.0
2120,45,894,12782.0
2121,45,896,12787.0
2122,46,894,12792.0
2123,46,893,12797.0
2124,44,890,12802.0
2125,46,893,12807.0
2126,45,894,12812.0
2127,46,893,12817.0
2128,49,890,12822.0
2129,47,893,12827.0
2130,45,893,12832.0
2131,45,893,12837.0
2132,45,894,12842.0
2133,43,889,12847.0
2134,43,886,12852.0
2135,45,892,12857.0
2136,45,893,12862.0
2137,48,895,12867.0
2138,48,894,12872.0
2139,50,891,12877.0
2140,55,901,12882.0
2141,54,900,12887.0
2142,50,893,12892.0
2143,49,893,12897.0
2144,49,893,12902.0
2145,49,893,12907.0
2146,49,892,12912.0
2147,53,895,12917.0
2148,59,895,12922.0
2149,61,897,12927.0
2150,67,899,12932.0
2151,68,900,12937.0
2152,70,901,12942.0
2153,70,900,12947.0
2154,70,899,12952.0
2155,69,900,12957.0
2156,70,899,12962.0
2157,69,900,12967.0
2158,70,900,12972.0
2159,70,900,12977.0
2160,75,897,12982.0
2161,77,899,12987.0
2162,82,905,12992.0
2163,85,903,12997.0
2164,92,908,13002.0
2165,98,905,13007.0
2166,104,911,13012.0
2167,111,909,13017.0
2168,113,909,13022.0
2169,113,912,13027.0
2170,113,912,13032.0
2171,116,911,13037.0
2172,114,910,13042.0
2173,121,911,13047.0
2174,122,912,13052.0
2175,129,908,13057.0
2176,131,910,13062.0
2177,136,911,13067.0
2178,130,920,13072.0
2179,128,923,13077.0
2180,131,927,13082.0
2181,151,936,13087.0
2182,163,934,13092.0
2183,162,933,13097.0
2184,163,934,13102.0
2185,165,933,13107.0
2186,177,934,13112.0
2187,165,939,13117.0
2188,163,948,13122.0
2189,144,958,13127.0
2190,137,963,13132.0
2191,127,966,13137.0
2192,121,972,13142.0
2193,168,967,13157.0
2194,167,968,13162.0
2195,159,966,13167.0
2196,161,962,13172.0
2197,160,961,13177.0
2198,171,951,13182.0
2199,181,939,13187.0
2200,141,928,13192.0
2201,160,945,13197.0
2202,160,947,13202.0
2203,159,944,13207.0
2204,151,947,13212.0
2205,125,939,13217.0
2206,115,928,13222.0
2207,97,927,13227.0
2208,89,933,13232.0
2209,78,932,13237.0
2210,75,925,13242.0
2211,76,919,13247.0
2212,75,911,13252.0
2213,71,905,13257.0
2214,67,897,13262.0
2215,66,897,13267.0
2216,69,893,13272.0
2217,62,887,13277.0
2218,62,881,13282.0
2219,62,875,13287.0
2220,61,874,13292.0
2221,64,860,13297.0
2222,58,849,13302.0
2223,55,845,13307.0
2224,56,829,13312.0
2225,58,825,13317.0
2226,58,820,13322.0
2227,60,811,13327.0
2228,67,802,13332.0
2229,76,783,13337.0
2230,75,769,13342.0
2231,76,753,13347.0
2232,82,739,13352.0
2233,82,737,13357.0
2234,82,739,13362.0
2235,77,743,13367.0
2236,74,739,13372.0
2237,71,732,13377.0
2238,86,721,13382.0
2239,89,701,13387.0
2240,96,696,13392.0
2241,96,679,13397.0
2242,97,673,13402.0
2243,98,671,13407.0
2244,100,668,13412.0
2245,96,673,13417.0
2246,103,679,13422.0
2247,96,692,13427.0
2248,96,691,13432.0
2249,100,687,13437.0
2250,99,689,13442.0
2251,100,687,13447.0
2252,98,681,13452.0
2253,102,666,13457.0
2254,103,649,13462.0
2255,101,644,13467.0
2256,106,632,13472.0
2257,108,625,13477.0
2258,116,617,13482.0
2259,117,614,13487.0
2260,117,612,13492.0
2261,119,590,13497.0
2262,115,581,13502.0
2263,108,567,13507.0
2264,109,558,13512.0
2265,117,558,13517.0
2266,112,548,13522.0
2267,110,544,13527.0
2268,106,546,13532.0
2269,104,533,13537.0
2270,97,531,13542.0
2271,98,528,13547.0
2272,102,512,13552.0
2273,110,506,13557.0
2274,100,540,13562.0
2275,104,564,13567.0
2276,117,564,13572.0
2277,122,562,13577.0
2278,121,563,13582.0
2279,122,566,13587.0
2280,143,580,13592.0
2281,160,591,13597.0
2282,179,609,13602.0
2283,210,630,13607.0
2284,220,627,13612.0
2285,231,644,13617.0
2286,255,643,13622.0
2287,273,661,13627.0
2288,285,675,13632.0
2289,298,682,13637.0
2290,326,700,13642.0
2291,341,721,13647.0
2292,377,769,13652.0
2293,401,804,13657.0
2294,450,848,13662.0
2295,460,873,13667.0
2296,472,883,13672.0
2297,470,896,13677.0
2298,462,900,13682.0
2299,468,902,13687.0
2300,475,906,13692.0
2301,480,903,13697.0
2302,478,903,13702.0
2303,470,911,13707.0
2304,464,915,13712.0
2305,443,917,13717.0
2306,475,919,13722.0
2307,476,918,13727.0
2308,481,918,13732.0
2309,473,912,13737.0
2310,469,908,13742.0
2311,457,913,13747.0
2312,455,915,13752.0
2313,451,915,13757.0
2314,410,926,13762.0
2315,400,936,13767.0
2316,406,942,13772.0
2317,378,946,13777.0
2318,361,949,13782.0
2319,341,947,13787.0
2320,330,948,13792.0
2321,329,947,13797.0
2322,326,943,13802.0
2323,308,946,13807.0
2324,266,938,13812.0
2325,248,937,13817.0
2326,236,938,13822.0
2327,216,943,13827.0
2328,181,938,13832.0
2329,168,938,13837.0
2330,149,940,13842.0
2331,127,943,13847.0
2332,126,944,13852.0
2333,133,947,13857.0
2334,126,953,13862.0
2335,125,952,13867.0
2336,122,953,13872.0
2337,121,954,13877.0
2338,122,955,13882.0
2339,123,961,13887.0
2340,123,960,13892.0
2341,117,955,13897.0
2342,117,953,13902.0
2343,121,946,13907.0
2344,129,948,13912.0
2345,128,946,13917.0
2346,118,938,13922.0
2347,109,939,13927.0
2348,108,940,13932.0
2349,106,940,13937.0
2350,104,939,13942.0
2351,101,938,13947.0
2352,102,939,13952.0
2353,103,937,13957.0
2354,98,934,13962.0
2355,97,933,13967.0
2356,98,931,13972.0
2357,101,925,13977.0
2358,101,917,13982.0
2359,98,912,13987.0
2360,91,901,13992.0
2361,90,902,13997.0
2362,88,893,14002.0
2363,75,889,14007.0
2364,64,868,14012.0
2365,58,846,14017.0
2366,57,832,14022.0
2367,53,824,14027.0
2368,59,823,14032.0
2369,59,822,14037.0
2370,61,812,14042.0
2371,64,812,14047.0
2372,59,797,14052.0
2373,56,795,14057.0
2374,47,787,14062.0
2375,44,732,14067.0
2376,56,674,14072.0
2377,53,634,14077.0
2378,53,613,14082.0
2379,53,575,14087.0
2380,55,545,14092.0
2381,56,533,14097.0
2382,61,506,14102.0
2383,80,479,14107.0
2384,101,468,14112.0
2385,110,465,14117.0
2386,121,440,14122.0
2387,129,439,14127.0
2388,132,439,14132.0
2389,129,439,14137.0
2390,124,445,14142.0
2391,121,451,14147.0
2392,115,464,14152.0
2393,98,443,14157.0
2394,100,413,14162.0
2395,94,378,14167.0
2396,96,319,14172.0
2397,92,305,14177.0
2398,102,275,14182.0
2399,109,226,14187.0
2400,115,201,14192.0
2401,114,154,14197.0
2402,123,139,14202.0
2403,140,119,14207.0
2404,156,107,14212.0
2405,172,88,14217.0
2406,188,76,14222.0
2407,185,70,14227.0
2408,182,71,14232.0
2409,200,66,14237.0
2410,212,66,14242.0
2411,214,62,14247.0
2412,223,64,14252.0
2413,250,60,14257.0
